Model,MDO3024
Firmware Version,1.26

Waveform Type,ANALOG,
Point Format,Y,
Horizontal Units,s,
Horizontal Scale,1,
Horizontal Delay,0,
Sample Interval,0.001,
Record Length,10000,
Gating,0.0% to 100.0%,
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,0.5,1
Vertical Position,-1.96,-1.98
,,
,,
,,
Label,,
TIME,CH1,CH2
-5.000e+00,1.94,6.06
-4.999e+00,1.92,6.06
-4.998e+00,1.94,6.06
-4.997e+00,1.92,6.06
-4.996e+00,1.92,6.06
-4.995e+00,1.94,6.06
-4.994e+00,1.94,6.06
-4.993e+00,1.94,6.06
-4.992e+00,1.96,6.1
-4.991e+00,1.94,6.02
-4.990e+00,1.94,6.06
-4.989e+00,1.94,6.1
-4.988e+00,1.94,6.06
-4.987e+00,1.94,6.06
-4.986e+00,1.94,6.1
-4.985e+00,1.94,6.06
-4.984e+00,1.94,6.1
-4.983e+00,1.94,6.1
-4.982e+00,1.94,6.02
-4.981e+00,1.96,6.06
-4.980e+00,1.96,6.06
-4.979e+00,1.94,6.06
-4.978e+00,1.94,6.02
-4.977e+00,1.96,6.06
-4.976e+00,1.94,6.06
-4.975e+00,1.94,6.06
-4.974e+00,1.94,6.1
-4.973e+00,1.94,6.06
-4.972e+00,1.94,6.1
-4.971e+00,1.96,6.1
-4.970e+00,1.94,5.98
-4.969e+00,1.94,6.02
-4.968e+00,1.94,6.06
-4.967e+00,1.96,6.06
-4.966e+00,1.96,6.06
-4.965e+00,1.94,6.06
-4.964e+00,1.96,6.1
-4.963e+00,1.94,6.06
-4.962e+00,1.92,6.02
-4.961e+00,1.94,6.06
-4.960e+00,1.94,6.06
-4.959e+00,1.96,6.06
-4.958e+00,1.94,6.02
-4.957e+00,1.92,6.1
-4.956e+00,1.94,6.02
-4.955e+00,1.94,6.1
-4.954e+00,1.94,6.06
-4.953e+00,1.98,6.02
-4.952e+00,1.94,6.06
-4.951e+00,1.94,6.1
-4.950e+00,1.92,6.06
-4.949e+00,1.92,6.06
-4.948e+00,1.94,6.06
-4.947e+00,1.96,6.06
-4.946e+00,1.96,6.02
-4.945e+00,1.94,6.06
-4.944e+00,1.94,6.06
-4.943e+00,1.94,6.06
-4.942e+00,1.94,6.02
-4.941e+00,1.96,6.02
-4.940e+00,1.94,6.06
-4.939e+00,1.94,6.06
-4.938e+00,1.94,6.06
-4.937e+00,1.96,6.02
-4.936e+00,1.94,6.06
-4.935e+00,1.92,6.02
-4.934e+00,1.94,6.02
-4.933e+00,1.94,6.06
-4.932e+00,1.96,6.02
-4.931e+00,1.96,6.06
-4.930e+00,1.94,6.1
-4.929e+00,1.94,6.02
-4.928e+00,1.94,6.02
-4.927e+00,1.92,6.06
-4.926e+00,1.94,6.06
-4.925e+00,1.9,6.02
-4.924e+00,1.92,6.06
-4.923e+00,1.94,6.06
-4.922e+00,1.94,6.02
-4.921e+00,1.94,6.06
-4.920e+00,1.96,6.02
-4.919e+00,1.92,6.06
-4.918e+00,1.92,6.06
-4.917e+00,1.92,6.02
-4.916e+00,1.92,6.02
-4.915e+00,1.92,6.06
-4.914e+00,1.94,6.06
-4.913e+00,1.94,6.02
